load
i=0 ii=0  n=0 d4 
oldz1=13 newz1=23 oldz=ffffffff newz=24 
oldz1=13 newz1=33 oldz=ffffffff newz=24 
oldz1=14 newz1=24 oldz=ffffffff newz=24 
oldz1=14 newz1=34 oldz=ffffffff newz=24 
oldz1=16 newz1=26 oldz=ffffffff newz=24 
oldz1=17 newz1=27 oldz=ffffffff newz=24 
oldz1=17 newz1=37 oldz=ffffffff newz=24 
k=16 from=14 to=24
from 14 ==> 24
i=2 ii=0  n=4 e4 
istr=e4
to=34
bz =43 p 33
oldz1=74 newz1=63 oldz=ffffffff newz=44 
oldz1=71 newz1=63 oldz=ffffffff newz=44 
oldz1=71 newz1=52 oldz=ffffffff newz=44 
oldz1=71 newz1=50 oldz=ffffffff newz=44 
oldz1=36 newz1=47 oldz=ffffffff newz=44 
oldz1=36 newz1=25 oldz=ffffffff newz=44 
oldz1=36 newz1=45 oldz=ffffffff newz=44 
oldz1=36 newz1=54 oldz=ffffffff newz=44 
oldz1=36 newz1=63 oldz=ffffffff newz=44 
oldz1=36 newz1=72 oldz=ffffffff newz=44 
oldz1=36 newz1=27 oldz=ffffffff newz=44 
oldz1=73 newz1=72 oldz=ffffffff newz=44 
oldz1=73 newz1=63 oldz=ffffffff newz=44 
oldz1=73 newz1=53 oldz=ffffffff newz=44 
oldz1=76 newz1=57 oldz=ffffffff newz=44 
oldz1=76 newz1=55 oldz=ffffffff newz=44 
oldz1=60 newz1=50 oldz=ffffffff newz=44 
oldz1=60 newz1=40 oldz=ffffffff newz=44 
oldz1=61 newz1=51 oldz=ffffffff newz=44 
oldz1=61 newz1=41 oldz=ffffffff newz=44 
oldz1=62 newz1=52 oldz=ffffffff newz=44 
oldz1=62 newz1=42 oldz=ffffffff newz=44 
oldz1=43 newz1=33 oldz=ffffffff newz=44 
oldz1=64 newz1=54 oldz=ffffffff newz=44 
oldz1=64 newz1=44 oldz=ffffffff newz=44 
oldz1=65 newz1=55 oldz=ffffffff newz=44 
oldz1=65 newz1=45 oldz=ffffffff newz=44 
oldz1=66 newz1=56 oldz=ffffffff newz=44 
oldz1=66 newz1=46 oldz=ffffffff newz=44 
oldz1=67 newz1=57 oldz=ffffffff newz=44 
oldz1=67 newz1=47 oldz=ffffffff newz=44 
k=24 from=64 to=44
from 64 ==> 44
i=2 ii=1  n=5 Be7 
istr=Be7
bz =25 N 33
bz =13 P 33
oldz1=04 newz1=14 oldz=ffffffff newz=14 
oldz1=01 newz1=20 oldz=ffffffff newz=14 
oldz1=01 newz1=22 oldz=ffffffff newz=14 
oldz1=03 newz1=14 oldz=ffffffff newz=14 
oldz1=05 newz1=14 oldz=ffffffff newz=14 
oldz1=05 newz1=23 oldz=ffffffff newz=14 
oldz1=05 newz1=32 oldz=ffffffff newz=14 
oldz1=05 newz1=41 oldz=ffffffff newz=14 
oldz1=05 newz1=50 oldz=ffffffff newz=14 
oldz1=25 newz1=33 oldz=ffffffff newz=14 
oldz1=25 newz1=37 oldz=ffffffff newz=14 
oldz1=25 newz1=44 oldz=ffffffff newz=14 
oldz1=25 newz1=06 oldz=ffffffff newz=14 
oldz1=25 newz1=46 oldz=ffffffff newz=14 
oldz1=07 newz1=06 oldz=ffffffff newz=14 
oldz1=10 newz1=20 oldz=ffffffff newz=14 
oldz1=10 newz1=30 oldz=ffffffff newz=14 
oldz1=11 newz1=21 oldz=ffffffff newz=14 
oldz1=11 newz1=31 oldz=ffffffff newz=14 
oldz1=12 newz1=22 oldz=ffffffff newz=14 
oldz1=12 newz1=32 oldz=ffffffff newz=14 
oldz1=13 newz1=23 oldz=ffffffff newz=14 
oldz1=13 newz1=33 oldz=ffffffff newz=14 
oldz1=24 newz1=34 oldz=ffffffff newz=14 
oldz1=16 newz1=26 oldz=ffffffff newz=14 
oldz1=17 newz1=27 oldz=ffffffff newz=14 
oldz1=17 newz1=37 oldz=ffffffff newz=14 
k=4 from=05 to=14
from 05 ==> 14
i=3 ii=0  n=6 Nd2 
istr=Nd2
bz =43 p 33
oldz1=74 newz1=64 oldz=ffffffff newz=63 
oldz1=74 newz1=63 oldz=ffffffff newz=63 
oldz1=71 newz1=63 oldz=ffffffff newz=63 
oldz1=71 newz1=52 oldz=ffffffff newz=63 
oldz1=71 newz1=50 oldz=ffffffff newz=63 
oldz1=36 newz1=47 oldz=ffffffff newz=63 
oldz1=36 newz1=25 oldz=ffffffff newz=63 
oldz1=36 newz1=45 oldz=ffffffff newz=63 
oldz1=36 newz1=54 oldz=ffffffff newz=63 
oldz1=36 newz1=63 oldz=ffffffff newz=63 
oldz1=36 newz1=72 oldz=ffffffff newz=63 
oldz1=36 newz1=27 oldz=ffffffff newz=63 
oldz1=73 newz1=72 oldz=ffffffff newz=63 
oldz1=73 newz1=63 oldz=ffffffff newz=63 
oldz1=73 newz1=53 oldz=ffffffff newz=63 
oldz1=73 newz1=64 oldz=ffffffff newz=63 
oldz1=73 newz1=55 oldz=ffffffff newz=63 
oldz1=73 newz1=46 oldz=ffffffff newz=63 
oldz1=73 newz1=37 oldz=ffffffff newz=63 
oldz1=75 newz1=64 oldz=ffffffff newz=63 
oldz1=75 newz1=53 oldz=ffffffff newz=63 
oldz1=75 newz1=42 oldz=ffffffff newz=63 
oldz1=75 newz1=31 oldz=ffffffff newz=63 
oldz1=75 newz1=20 oldz=ffffffff newz=63 
oldz1=76 newz1=64 oldz=ffffffff newz=63 
oldz1=76 newz1=57 oldz=ffffffff newz=63 
oldz1=76 newz1=55 oldz=ffffffff newz=63 
oldz1=60 newz1=50 oldz=ffffffff newz=63 
oldz1=60 newz1=40 oldz=ffffffff newz=63 
oldz1=61 newz1=51 oldz=ffffffff newz=63 
oldz1=61 newz1=41 oldz=ffffffff newz=63 
oldz1=62 newz1=52 oldz=ffffffff newz=63 
oldz1=62 newz1=42 oldz=ffffffff newz=63 
oldz1=43 newz1=33 oldz=ffffffff newz=63 
oldz1=44 newz1=34 oldz=ffffffff newz=63 
oldz1=65 newz1=55 oldz=ffffffff newz=63 
oldz1=65 newz1=45 oldz=ffffffff newz=63 
oldz1=66 newz1=56 oldz=ffffffff newz=63 
oldz1=66 newz1=46 oldz=ffffffff newz=63 
oldz1=67 newz1=57 oldz=ffffffff newz=63 
oldz1=67 newz1=47 oldz=ffffffff newz=63 
k=2 from=71 to=63
from 71 ==> 63
i=3 ii=1  n=7 Nd5 
istr=Nd5
bz =25 N 33
bz =13 P 33
oldz1=04 newz1=05 oldz=ffffffff newz=33 
oldz1=01 newz1=20 oldz=ffffffff newz=33 
oldz1=01 newz1=22 oldz=ffffffff newz=33 
oldz1=14 newz1=23 oldz=ffffffff newz=33 
oldz1=14 newz1=32 oldz=ffffffff newz=33 
oldz1=14 newz1=41 oldz=ffffffff newz=33 
oldz1=14 newz1=50 oldz=ffffffff newz=33 
oldz1=14 newz1=05 oldz=ffffffff newz=33 
oldz1=25 newz1=33 oldz=ffffffff newz=33 
oldz1=25 newz1=37 oldz=ffffffff newz=33 
oldz1=25 newz1=44 oldz=ffffffff newz=33 
oldz1=25 newz1=06 oldz=ffffffff newz=33 
oldz1=25 newz1=46 oldz=ffffffff newz=33 
oldz1=07 newz1=06 oldz=ffffffff newz=33 
oldz1=07 newz1=05 oldz=ffffffff newz=33 
oldz1=10 newz1=20 oldz=ffffffff newz=33 
oldz1=10 newz1=30 oldz=ffffffff newz=33 
oldz1=11 newz1=21 oldz=ffffffff newz=33 
oldz1=11 newz1=31 oldz=ffffffff newz=33 
oldz1=12 newz1=22 oldz=ffffffff newz=33 
oldz1=12 newz1=32 oldz=ffffffff newz=33 
oldz1=13 newz1=23 oldz=ffffffff newz=33 
oldz1=13 newz1=33 oldz=ffffffff newz=33 
oldz1=24 newz1=34 oldz=ffffffff newz=33 
oldz1=16 newz1=26 oldz=ffffffff newz=33 
oldz1=17 newz1=27 oldz=ffffffff newz=33 
oldz1=17 newz1=37 oldz=ffffffff newz=33 
k=8 from=25 to=33
from 25 ==> 33
i=4 ii=0  n=8 e5 
istr=e5
to=44
Pawn tkw33 44 q=33 
bz =44 p 33
oldz1=74 newz1=64 oldz=ffffffff newz=34 
oldz1=70 newz1=71 oldz=ffffffff newz=34 
oldz1=70 newz1=72 oldz=ffffffff newz=34 
oldz1=63 newz1=71 oldz=ffffffff newz=34 
oldz1=63 newz1=55 oldz=ffffffff newz=34 
oldz1=63 newz1=51 oldz=ffffffff newz=34 
oldz1=63 newz1=42 oldz=ffffffff newz=34 
oldz1=36 newz1=47 oldz=ffffffff newz=34 
oldz1=36 newz1=25 oldz=ffffffff newz=34 
oldz1=36 newz1=14 oldz=ffffffff newz=34 
oldz1=36 newz1=45 oldz=ffffffff newz=34 
oldz1=36 newz1=54 oldz=ffffffff newz=34 
oldz1=36 newz1=27 oldz=ffffffff newz=34 
oldz1=73 newz1=72 oldz=ffffffff newz=34 
oldz1=73 newz1=71 oldz=ffffffff newz=34 
oldz1=73 newz1=64 oldz=ffffffff newz=34 
oldz1=73 newz1=55 oldz=ffffffff newz=34 
oldz1=73 newz1=46 oldz=ffffffff newz=34 
oldz1=73 newz1=37 oldz=ffffffff newz=34 
oldz1=75 newz1=64 oldz=ffffffff newz=34 
oldz1=75 newz1=53 oldz=ffffffff newz=34 
oldz1=75 newz1=42 oldz=ffffffff newz=34 
oldz1=75 newz1=31 oldz=ffffffff newz=34 
oldz1=75 newz1=20 oldz=ffffffff newz=34 
oldz1=76 newz1=64 oldz=ffffffff newz=34 
oldz1=76 newz1=57 oldz=ffffffff newz=34 
oldz1=76 newz1=55 oldz=ffffffff newz=34 
oldz1=60 newz1=50 oldz=ffffffff newz=34 
oldz1=60 newz1=40 oldz=ffffffff newz=34 
oldz1=61 newz1=51 oldz=ffffffff newz=34 
oldz1=61 newz1=41 oldz=ffffffff newz=34 
oldz1=62 newz1=52 oldz=ffffffff newz=34 
oldz1=62 newz1=42 oldz=ffffffff newz=34 
oldz1=44 newz1=34 oldz=ffffffff newz=34 
oldz1=44 newz1=33 oldz=ffffffff newz=34 
oldz1=65 newz1=55 oldz=ffffffff newz=34 
oldz1=65 newz1=45 oldz=ffffffff newz=34 
oldz1=66 newz1=56 oldz=ffffffff newz=34 
oldz1=66 newz1=46 oldz=ffffffff newz=34 
oldz1=67 newz1=57 oldz=ffffffff newz=34 
oldz1=67 newz1=47 oldz=ffffffff newz=34 
k=33 from=44 to=34
from 44 ==> 34
i=4 ii=1  n=9 Nfd7 
istr=Nfd7
cxsave =05 z=63 
oldz1=04 newz1=05 oldz=05 newz=13 
oldz1=01 newz1=20 oldz=05 newz=13 
oldz1=01 newz1=22 oldz=05 newz=13 
oldz1=14 newz1=25 oldz=05 newz=13 
oldz1=14 newz1=36 oldz=05 newz=13 
oldz1=14 newz1=23 oldz=05 newz=13 
oldz1=14 newz1=32 oldz=05 newz=13 
oldz1=14 newz1=41 oldz=05 newz=13 
oldz1=14 newz1=50 oldz=05 newz=13 
oldz1=14 newz1=05 oldz=05 newz=13 
oldz1=33 newz1=41 oldz=05 newz=13 
oldz1=33 newz1=25 oldz=05 newz=13 
oldz1=33 newz1=45 oldz=05 newz=13 
oldz1=33 newz1=21 oldz=05 newz=13 
oldz1=33 newz1=52 oldz=05 newz=13 
oldz1=33 newz1=54 oldz=05 newz=13 
oldz1=07 newz1=06 oldz=05 newz=13 
oldz1=07 newz1=05 oldz=05 newz=13 
oldz1=10 newz1=20 oldz=05 newz=13 
oldz1=10 newz1=30 oldz=05 newz=13 
oldz1=11 newz1=21 oldz=05 newz=13 
oldz1=11 newz1=31 oldz=05 newz=13 
oldz1=12 newz1=22 oldz=05 newz=13 
oldz1=12 newz1=32 oldz=05 newz=13 
oldz1=13 newz1=23 oldz=05 newz=13 
oldz1=15 newz1=25 oldz=05 newz=13 
$$$$$$$$$$$i=25
oldz1=15 newz1=35 oldz=05 newz=13 
$$$$$$$$$$$i=26
oldz1=16 newz1=26 oldz=05 newz=13 
oldz1=17 newz1=27 oldz=05 newz=13 
oldz1=17 newz1=37 oldz=05 newz=13 
oldz1=04 newz1=05 oldz=10 newz=13 
oldz1=01 newz1=20 oldz=10 newz=13 
oldz1=01 newz1=22 oldz=10 newz=13 
oldz1=14 newz1=25 oldz=10 newz=13 
oldz1=14 newz1=36 oldz=10 newz=13 
oldz1=14 newz1=23 oldz=10 newz=13 
oldz1=14 newz1=32 oldz=10 newz=13 
oldz1=14 newz1=41 oldz=10 newz=13 
oldz1=14 newz1=50 oldz=10 newz=13 
oldz1=14 newz1=05 oldz=10 newz=13 
oldz1=33 newz1=41 oldz=10 newz=13 
oldz1=33 newz1=25 oldz=10 newz=13 
oldz1=33 newz1=45 oldz=10 newz=13 
oldz1=33 newz1=21 oldz=10 newz=13 
oldz1=33 newz1=52 oldz=10 newz=13 
oldz1=33 newz1=54 oldz=10 newz=13 
oldz1=07 newz1=06 oldz=10 newz=13 
oldz1=07 newz1=05 oldz=10 newz=13 
oldz1=10 newz1=20 oldz=10 newz=13 
oldz1=10 newz1=30 oldz=10 newz=13 
oldz1=11 newz1=21 oldz=10 newz=13 
oldz1=11 newz1=31 oldz=10 newz=13 
oldz1=12 newz1=22 oldz=10 newz=13 
oldz1=12 newz1=32 oldz=10 newz=13 
oldz1=13 newz1=23 oldz=10 newz=13 
oldz1=15 newz1=25 oldz=10 newz=13 
oldz1=15 newz1=35 oldz=10 newz=13 
oldz1=16 newz1=26 oldz=10 newz=13 
oldz1=17 newz1=27 oldz=10 newz=13 
oldz1=17 newz1=37 oldz=10 newz=13 
žB–†‚Å‚·
